エリア,英語表記,略称,lower_case
慟哭の谷,Valley of Sorrows,SorrowVall,valley of sorrows
グスタフの洞門,Gustav Tunnel,Gustav,gustav tunnel
ユタンガ大森林,Yuhtunga Jungle,YuhtunJng,yuhtunga jungle
カザム,Kazham,Kazham,kazham
ノーグ,Norg,Norg,norg
海蛇の岩窟,Sea Serpent Grotto,SeaGrotto,sea serpent grotto
ヨアトル大森林,Yhoator Jungle,YhoatorJng,yhoator jungle
ウガレピ寺院,Temple of Uggalepih,Uggalepih,temple of uggalepih
怨念洞,Den of Rancor,RancorDen,den of rancor
生贄の間,Sacrificial Chamber,SacriChamb,sacrificial chamber
海流の回廊,Cloister of Tides,ClstTides,cloister of tides
イフリートの釜,Ifrit's Cauldron,IfritCldrn,ifrit's cauldron
灼熱の回廊,Cloister of Flames,ClstFlames,cloister of flames
ル・オンの庭,Ru'Aun Gardens,RuAunGard,ru'aun gardens
ラ・ロフの劇場,La'Loff Amphitheater,LaLoff,la'loff amphitheater
ヴェ・ルガノン宮殿,Ve'Lugannon Palace,VeLugannon,ve'lugannon palace
ル・アビタウ神殿,Shrine of Ru'Avitau,RuAvitau,shrine of ru'avitau
宿星の座,Celestial Nexus,CelesNexus,celestial nexus
デュナミス-サンドリア,Dynamis - San d'Oria,DynamisSan,dynamis - san d'oria
デュナミス-バストゥーク,Dynamis - Bastok,DynamisBas,dynamis - bastok
デュナミス-ウィンダス,Dynamis - Windurst,DynamisWin,dynamis - windurst
デュナミス-ジュノ,Dynamis - Jeuno,DynamisJeu,dynamis - jeuno
デュナミス-ボスディン,Dynamis - Beaucedine,DynamisBcd,dynamis - beaucedine
デュナミス-ザルカバード,Dynamis - Xarcabard,DynamisXar,dynamis - xarcabard
デュナミス-バルクルム,Dynamis - Valkurm,DynamisVal,dynamis - valkurm
デュナミス-ブブリム,Dynamis - Buburimu,DynamisBub,dynamis - buburimu
デュナミス-クフィム,Dynamis - Qufim,DynamisQuf,dynamis - qufim
デュナミス-タブナジア,Dynamis - Tavnazia,DynamisTav,dynamis - tavnazia
デュナミス-サンドリア〔Ｄ〕,Dynamis - San d'Oria [D],DynamisSan_D,dynamis - san d'oria [d]
デュナミス-バストゥーク〔Ｄ〕,Dynamis - Bastok [D],DynamisBas_D,dynamis - bastok [d]
デュナミス-ウィンダス〔Ｄ〕,Dynamis - Windurst [D],DynamisWin_D,dynamis - windurst [d]
デュナミス-ジュノ〔Ｄ〕,Dynamis - Jeuno [D],DynamisJeu_D,dynamis - jeuno [d]
ムバルポロス旧市街,Oldton Movalpolos,OldMoval,oldton movalpolos
ムバルポロス新市街,Newton Movalpolos,NewMoval,newton movalpolos
2716号採石場,Mine Shaft #2716,Mine2716,mine shaft #2716
タブナジア地下壕,Tavnazian Safehold,TavSafehld,tavnazian safehold
ルフェーゼ野,Lufaise Meadows,LufaiseMds,lufaise meadows
ミザレオ海岸,Misareaux Coast,Misareaux,misareaux coast
海獅子の巣窟,Sealion's Den,SealionDen,sealion's den
フォミュナ水道,Phomiuna Aqueducts,PhomiunaAq,phomiuna aqueducts
礼拝堂,Sacrarium,Sacrarium,sacrarium
リヴェーヌ岩塊群サイトB01,Riverne - Site #B01,RiverneB01,riverne - site #b01
リヴェーヌ岩塊群サイトA01,Riverne - Site #A01,RiverneA01,riverne - site #a01
リヴェーヌ岩塊群,Riverne - Site #A01,RiverneA01,riverne
帝龍の飛泉,Monarch Linn,MonarchLinn,monarch linn
転移の間,Hall of Transference,HallOfTrns,hall of transference
プロミヴォン-ホラ,Promyvion - Holla,PromvHolla,promyvion - holla
ホラの塔,Spire of Holla,SpireHolla,spire of holla
ホラ,Spire of Holla,SpireHolla,spire of holla
プロミヴォン-デム,Promyvion - Dem,PromvDem,promyvion - dem
デムの塔,Spire of Dem,SpireDem,spire of dem
デム,Spire of Dem,SpireDem,spire of dem
プロミヴォン-メア,Promyvion - Mea,PromvMea,promyvion - mea
メアの塔,Spire of Mea,SpireMea,spire of mea
メア,Spire of Mea,SpireMea,spire of mea
プロミヴォン-ヴァズ,Promyvion - Vahzl,PromvVahzl,promyvion - vahzl
ヴァズの塔,Spire of Vahzl,SpireVahzl,spire of vahzl
ヴァズ,Spire of Vahzl,SpireVahzl,spire of vahzl
アル・タユ,Al'Taieu,AlTaieu,al'taieu
フ・ゾイの王宮,Grand Palace of Hu'Xzoi,HuXzoi,grand palace of hu'xzoi
ル・メトの園,The Garden of Ru'Hmet,RuHmet,the garden of ru'hmet
天象の鎖,Empyreal Paradox,EmParadox,empyreal paradox
テメナス,Temenos,Temenos,temenos
アポリオン,Apollyon,Apollyon,apollyon
マムーク,Mamook,Mamook,mamook
ワジャーム樹林,Wajaom Woodlands,Wajaom,wajaom woodlands
翡翠廟,Jade Sepulcher,JadeSepul,jade sepulcher
マムージャ兵訓練所,Mamool Ja Training Grounds,MamoolTrGr,mamool ja training grounds
エジワ蘿洞,Aydeewa Subterrane,Aydeewa,aydeewa subterrane
ハルブーン,Halvung,Halvung,halvung
ゼオルム火山,Mount Zhayolm,MtZhayolm,mount zhayolm
ナバゴ処刑場,Navukgo Execution Chamber,Navukgo,navukgo execution chamber
レベロス風穴,Lebros Cavern,Lebros,lebros cavern
ナシュモ,Nashmau,Nashmau,nashmau
カダーバの浮沼,Caedarva Mire,Caedarva,caedarva mire
タラッカ入江,Talacca Cove,Talacca,talacca cove
ルジャワン霊窟,Leujaoam Sanctum,Leujaoam,leujaoam sanctum
ペリキア,Periqia,Periqia,periqia
アラパゴ暗礁域,Arrapago Reef,ArrpgoReef,arrapago reef
イルルシ環礁,Ilrusi Atoll,Ilrusi,ilrusi atoll
ハザルム試験場,Hazhalm Testing Grounds,Hazhalm,hazhalm testing grounds
アルザダール海底遺跡群,Alzadaal Undersea Ruins,AlzaUndrsea,alzadaal undersea ruins
ゼオルム遺構,Zhayolm Remnants,ZhaylmRem,zhayolm remnants
アラパゴ遺構,Arrapago Remnants,ArrpgoRem,arrapago remnants
バフラウ遺構,Bhaflau Remnants,BhaflauRem,bhaflau remnants
銀海遺構,Silver Sea Remnants,SilvSeaRem,silver sea remnants
ナイズル島,Nyzul Isle,Nyzul,nyzul isle
南サンドリア〔Ｓ〕,Southern San d'Oria [S],SSandOria_S,southern san d'oria [s]
東ロンフォール〔Ｓ〕,East Ronfaure [S],ERonfaure_S,east ronfaure [s]
ジャグナー森林〔Ｓ〕,Jugner Forest [S],Jugner_S,jugner forest [s]
バタリア丘陵〔Ｓ〕,Batallia Downs [S],Batallia_S,batallia downs [s]
ラヴォール村〔Ｓ〕,La Vaule [S],LaVaule_S,la vaule [s]
常花の石窟,Everbloom Hollow,Everbloom,everbloom hollow
エルディーム古墳〔Ｓ〕,The Eldieme Necropolis [S],Eldieme_S,the eldieme necropolis [s]
バストゥーク商業区〔Ｓ〕,Bastok Markets [S],BasMarket_S,bastok markets [s]
北グスタベルグ〔Ｓ〕,North Gustaberg [S],NGustabrg_S,north gustaberg [s]
グロウベルグ〔Ｓ〕,Grauberg [S],Grauberg_S,grauberg [s]
ルホッツ銀山,Ruhotz Silvermines,Ruhotz,ruhotz silvermines
ブンカール浦〔Ｓ〕,Vunkerl Inlet [S],Vunkerl_S,vunkerl inlet [s]
パシュハウ沼〔Ｓ〕,Pashhow Marshlands [S],Pashhow_S,pashhow marshlands [s]
ロランベリー耕地〔Ｓ〕,Rolanberry Fields [S],RolFields_S,rolanberry fields [s]
ベドー〔Ｓ〕,Beadeaux [S],Beadeaux_S,beadeaux [s]
クロウラーの巣〔Ｓ〕,Crawlers' Nest [S],CrawlNest_S,crawlers' nest [s]
ウィンダス水の区〔Ｓ〕,Windurst Waters [S],WinWaters_S,windurst waters [s]
西サルタバルタ〔Ｓ〕,West Sarutabaruta [S],WSaruta_S,west sarutabaruta [s]
カルゴナルゴ城砦〔Ｓ〕,Fort Karugo-Narugo [S],FortK-N_S,fort karugo-narugo [s]
ゴユの空洞,Ghoyu's Reverie,GhoyusRev,ghoyu's reverie
メリファト山地〔Ｓ〕,Meriphataud Mountains [S],MeriMount_S,meriphataud mountains [s]
ソロムグ原野〔Ｓ〕,Sauromugue Champaign [S],SaurChamp_S,sauromugue champaign [s]
オズトロヤ城〔Ｓ〕,Castle Oztroja [S],Oztroja_S,castle oztroja [s]
ガルレージュ要塞〔Ｓ〕,Garlaige Citadel [S],Garlaige_S,garlaige citadel [s]
ボスディン氷河〔Ｓ〕,Beaucedine Glacier [S],BeaGlacier_S,beaucedine glacier [s]
ザルカバード〔Ｓ〕,Xarcabard [S],Xarcabard_S,xarcabard [s]
ズヴァール城外郭〔Ｓ〕,Castle Zvahl Baileys [S],ZvBaileys_S,castle zvahl baileys [s]
ズヴァール城内郭〔Ｓ〕,Castle Zvahl Keep [S],ZvKeep_S,castle zvahl keep [s]
王の間〔Ｓ〕,Throne Room [S],ThroneRm_S,throne room [s]
アビセア-ラテーヌ,Abyssea - La Theine,AbysLaThein,abyssea - la theine
アビセア-コンシュタット,Abyssea - Konschtat,AbysKonscht,abyssea - konschtat
アビセア-タロンギ,Abyssea - Tahrongi,AbysTahrongi,abyssea - tahrongi
アビセア-アットワ,Abyssea - Attohwa,AbysAttohwa,abyssea - attohwa
アビセア-ミザレオ,Abyssea - Misareaux,AbysMisar,abyssea - misareaux
アビセア-ブンカール,Abyssea - Vunkerl,AbysVunkerl,abyssea - vunkerl
アビセア-アルテパ,Abyssea - Altepa,AbysAltepa,abyssea - altepa
アビセア-ウルガラン,Abyssea - Uleguerand,AbysUleg,abyssea - uleguerand
アビセア-グロウベルグ,Abyssea - Grauberg,AbysGraub,abyssea - grauberg
アビセア-天象の鎖,Abyssea - Empyreal Paradox,AbysParadox,abyssea - empyreal paradox
ウォークオブエコーズ,Walk of Echoes,WalkEchoes,walk of echoes
ウォークオブエコーズ〔Ｐ１〕,Walk of Echoes [P1],WlkEchoes_P1,walk of echoes [p1]
ウォークオブエコーズ〔Ｐ２〕,Walk of Echoes [P2],WlkEchoes_P2,walk of echoes [p2]
アブダルスの箱庭-ゲルスバ,Diorama Abdhaljs-Ghelsba,DioramaGhel,diorama abdhaljs-ghelsba
アブダルスの島-プルゴノルゴ,Abdhaljs Isle-Purgonorgo,AbdhalPurgo,abdhaljs isle-purgonorgo
アブダルスの模型-レギオンA,Maquette Abdhaljs - LegionA,LegionA,maquette abdhaljs - legiona
アブダルスの模型-レギオンB,Maquette Abdhaljs - LegionB,LegionB,maquette abdhaljs - legionb
ヤッセの狩り場,Yahse Hunting Grounds,Yahse,yahse hunting grounds
ケイザック古戦場,Ceizak Battlegrounds,Ceizak,ceizak battlegrounds
エヌティエル水林,Foret de Hennetiel,Hennetiel,foret de hennetiel
ヨルシア森林,Yorcia Weald,Yorcia,yorcia weald
ヨルシア森林〔Ｕ〕,Yorcia Weald [U],Yorcia_U,yorcia weald [u]
モリマー台地,Morimar Basalt Fields,Morimar,morimar basalt fields
マリアミ渓谷,Marjami Ravine,Marjami,marjami ravine
カミール山麓,Kamihr Drifts,Kamihr,kamihr drifts
カミール山,Mount Kamihr,MtKamihr,mount kamihr
シィの門,Sih Gates,SihGates,sih gates
モーの門,Moh Gates,MohGates,moh gates
シルダス洞窟,Cirdas Caverns,Cirdas,cirdas caverns
シルダス洞窟〔Ｕ〕,Cirdas Caverns [U],Cirdas_U,cirdas caverns [u]
ドーの門,Dho Gates,DhoGates,dho gates
ウォーの門,Woh Gates,WohGates,woh gates
リファーリア,Leafallia,Leafallia,leafallia
ラ・カザナル宮外郭,Outer Ra'Kaznar,OutRaKaz,outer ra'kaznar
ラ・カザナル宮外郭〔Ｕ〕,Outer Ra'Kaznar [U],OutRaKaz_U,outer ra'kaznar [u]
ラ・カザナル宮内郭,Ra'Kaznar Inner Court,InRaKaz,ra'kaznar inner court
ラ・カザナル宮天守,Ra'Kaznar Turris,RaKazTurris,ra'kaznar turris
エスカ-ジ・タ,Escha - Zi'Tah,EschaZiTah,escha - zi'tah
エスカ-ル・オン,Escha - Ru'Aun,EschaRuAun,escha - ru'aun
醴泉島,Reisenjima,Reisenjima,reisenjima
醴泉島-秘境,Reisenjima Henge,ReisenHenge,reisenjima henge
醴泉島の祠,Reisenjima Sanctorium,ReisenSanc,reisenjima sanctorium
"航路：セルビナ行き
（機船航路、海賊航路）",Ship bound for Selbina,ShipToSelb,ship bound for selbina
"航路：マウラ行き
（機船航路、海賊航路）",Ship bound for Mhaura,ShipToMhau,ship bound for mhaura
外洋航路：アルザビ行き,Open sea route to Al Zahbi,OpenseaZah,open sea route to al zahbi
外洋航路：マウラ行き,Open sea route to Mhaura,OpenseaMha,open sea route to mhaura
銀海航路：ナシュモ行き,Silver Sea route to Nashmau,SilvSeaNas,silver sea route to nashmau
銀海航路：アルザビ行き,Silver Sea route to Al Zahbi,SilvSeaZah,silver sea route to al zahbi
"飛空艇航路
(ジュノ-サンドリア間)",San d'Oria-Jeuno Airship,Airship,san d'oria-jeuno airship
"飛空艇航路
(ジュノ-バストゥーク間)",Bastok-Jeuno Airship,Airship,bastok-jeuno airship
"飛空艇航路
(ジュノ-ウィンダス間)",Windurst-Jeuno Airship,Airship,windurst-jeuno airship
"飛空艇航路
(ジュノ-カザム間)",Kazham-Jeuno Airship,Airship,kazham-jeuno airship
アシュタリフ号,The Ashu Talif,AshuTalif,the ashu talif
チョコボサーキット,Chocobo Circuit,ChocoCirc,chocobo circuit
真界,Provenance,Provenance,provenance
魂の聖櫃,Feretory,Feretory,feretory
デスエチア-天象の鎖,Desuetia - Empyreal Paradox,DesParadox,desuetia - empyreal paradox
モルディオン監獄,Mordion Gaol,Mordion,mordion gaol
東の魔法塔,east Magic tower,east Magic tower,east magic tower
北西の魔法塔,northwest Magic tower,northwest Magic tower,northwest magic tower
南西の魔法塔,southeast Magic tower,southeast Magic tower,southwest magic tower
北の魔法塔,north Magic tower,north Magic tower,north magic tower
